location,latitude,longitude,year,month,date,temperature_celsius,precipitation_mm,humidity_pct
Uganda_Central,0.3476,32.5825,2014,1,2014-01-31,21.66,127.04,84.86
Uganda_North,3.1864,32.3144,2014,1,2014-01-31,24.67,109.82,91.58
South_Sudan,4.8594,31.5713,2014,1,2014-01-31,25.36,71.98,72.31
DRC_East,-1.6872,29.2208,2014,1,2014-01-31,16.93,121.23,81.12
Kenya_North,3.119,35.6089,2014,1,2014-01-31,25.56,64.87,74.72
Uganda_Central,0.3476,32.5825,2014,2,2014-02-28,23.53,85.23,76.49
Uganda_North,3.1864,32.3144,2014,2,2014-02-28,24.12,68.2,76.67
South_Sudan,4.8594,31.5713,2014,2,2014-02-28,24.27,54.98,75.49
DRC_East,-1.6872,29.2208,2014,2,2014-02-28,21.62,73.58,68.81
Kenya_North,3.119,35.6089,2014,2,2014-02-28,23.49,46.99,75.96
Uganda_Central,0.3476,32.5825,2014,3,2014-03-31,23.46,70.31,63.28
Uganda_North,3.1864,32.3144,2014,3,2014-03-31,25.26,50.3,76.31
South_Sudan,4.8594,31.5713,2014,3,2014-03-31,28.88,50.98,75.82
DRC_East,-1.6872,29.2208,2014,3,2014-03-31,19.55,18.71,59.23
Kenya_North,3.119,35.6089,2014,3,2014-03-31,24.68,55.37,76.01
Uganda_Central,0.3476,32.5825,2014,4,2014-04-30,25.06,128.9,81.3
Uganda_North,3.1864,32.3144,2014,4,2014-04-30,28.62,81.76,79.39
South_Sudan,4.8594,31.5713,2014,4,2014-04-30,33.51,71.21,71.1
DRC_East,-1.6872,29.2208,2014,4,2014-04-30,22.21,144.91,81.53
Kenya_North,3.119,35.6089,2014,4,2014-04-30,27.39,74.91,71.46
Uganda_Central,0.3476,32.5825,2014,5,2014-05-31,29.63,149.84,87.36
Uganda_North,3.1864,32.3144,2014,5,2014-05-31,28.4,135.17,93.43
South_Sudan,4.8594,31.5713,2014,5,2014-05-31,30.38,110.64,84.61
DRC_East,-1.6872,29.2208,2014,5,2014-05-31,24.19,194.2,97.54
Kenya_North,3.119,35.6089,2014,5,2014-05-31,29.15,100.62,81.38
Uganda_Central,0.3476,32.5825,2014,6,2014-06-30,32.72,156.0,94.6
Uganda_North,3.1864,32.3144,2014,6,2014-06-30,29.12,138.54,80.79
South_Sudan,4.8594,31.5713,2014,6,2014-06-30,31.6,110.48,85.66
DRC_East,-1.6872,29.2208,2014,6,2014-06-30,25.22,186.34,93.74
Kenya_North,3.119,35.6089,2014,6,2014-06-30,26.55,99.07,75.14
Uganda_Central,0.3476,32.5825,2014,7,2014-07-31,28.5,111.34,88.33
